player_id,short_name,role,minutes_played,xD,danger_passes,xD_per_90,danger_passes_per_90
579610,G. Rutter,Forward,1727.0,4.512066795925926,48,0.23513955508589074,2.5014475969889984
379209,D. Rice,Midfielder,2168.0,5.654474067962964,75,0.23473370208333338,3.1134686346863467
630651,B. Gruda,Forward,429.0,1.1182108757777776,19,0.23458969421911416,3.986013986013986
532892,T. Mitchell,Defender,2406.0,6.253852990222222,64,0.23393465050706566,2.3940149625935163
302518,L. Cook,Midfielder,2402.0,6.222530690174074,94,0.23315060870760476,3.5220649458784345
347200,C. Nkunku,Forward,977.0,2.5305713856666667,34,0.23311302426816788,3.1320368474923233
732238,A. Scott,Midfielder,431.0,1.1129241188888888,16,0.23239714779582366,3.3410672853828305
656446,M. Kerkez,Defender,2541.0,6.49087575650926,85,0.22990114840056408,3.010625737898465
346158,E. Nketiah,Forward,766.0,1.9516383638333334,22,0.22930476859660576,2.5848563968668405
566474,A. Elanga,Forward,1903.0,4.829698280481482,59,0.22841452719040115,2.79033105622701
258154,Rúben Dias,Defender,1466.0,3.6932881168518517,54,0.22673665110277397,3.3151432469304227
344040,Marc Cucurella,Defender,2270.0,5.678319000888889,76,0.22513159034361235,3.013215859030837
586585,M. Gusto,Defender,1589.0,3.957074024,58,0.22412628203901827,3.2850849590937696
192755,B. De Cordova-Reid,Forward,714.0,1.7744114091111112,17,0.22366530366946782,2.142857142857143
609113,R. Lavia,Midfielder,564.0,1.39380023,16,0.22241493031914894,2.5531914893617023
653425,L. Bogarde,Midfielder,494.0,1.2197124166666669,15,0.22221481275303648,2.7327935222672064
856213,Y. Minteh,Forward,1340.0,3.2591386152777777,32,0.21889736968283582,2.1492537313432836
240070,H. Winks,Midfielder,1568.0,3.7942554257037036,55,0.21778251805697277,3.1568877551020407
504249,Jota Silva,Forward,856.0,2.0621539189206346,20,0.21681524848464614,2.102803738317757
677949,Y. Ayari,Midfielder,1503.0,3.603285738111111,37,0.21576561306054556,2.215568862275449
448708,H. Barnes,Forward,999.0,2.3940433057777777,31,0.2156795770970971,2.7927927927927927
412968,M. Senesi,Defender,919.0,2.201532221111111,32,0.2156016321001088,3.133841131664853
349142,N. Mazraoui,Defender,2237.0,5.3458769247037035,61,0.21507774842348382,2.454179704962003
8981,W. Hughes,Midfielder,1670.0,3.9863851145,59,0.2148351259311377,3.179640718562874
604763,D. Udogie,Defender,1665.0,3.9701738337037034,54,0.214603991011011,2.918918918918919
518231,S. Tonali,Midfielder,1777.0,4.230349883444444,52,0.21425519949915586,2.6336522228474957
397033,B. Soumaré,Midfielder,1602.0,3.778794172518518,57,0.21229180744486056,3.202247191011236
589075,M. Wieffer,Midfielder,564.0,1.3280067899999999,22,0.21191597712765955,3.5106382978723403
239411,T. Mings,Defender,786.0,1.8497038832222223,26,0.21179815456743004,2.9770992366412212
631619,C. Bradley,Defender,417.0,0.9785515268888888,9,0.2111981712709832,1.9424460431654675
480608,M. O'Riley,Midfielder,521.0,1.2221520644444446,17,0.21112031823416508,2.9366602687140113
600189,J. Enciso,Forward,614.0,1.4306628082592594,23,0.2097062748262758,3.3713355048859937
447357,R. James,Defender,702.0,1.630810243111111,20,0.20907823629629627,2.5641025641025643
607944,P. Sarr,Midfielder,1460.0,3.3729628773703704,43,0.20792236915296805,2.6506849315068495
486252,A. Wan-Bissaka,Defender,2437.0,5.58212843637037,84,0.20615164516755574,3.1021748050882234
255738,J. Lerma,Midfielder,1568.0,3.586480003111111,50,0.20585663283163264,2.8698979591836733
402884,K. Walker-Peters,Defender,2383.0,5.440683718425926,67,0.20548113078402575,2.5304238355014688
7945,D. Welbeck,Forward,1520.0,3.468485388444444,42,0.205370845368421,2.486842105263158
283145,T. Adarabioyo,Defender,1124.0,2.5615670955555556,32,0.20510768558718862,2.5622775800711746
387702,E. Anderson,Midfielder,2012.0,4.5409762248518515,58,0.2031251790440689,2.594433399602386
551442,Pedro Porro,Defender,2303.0,5.194046569814815,91,0.2029805433275438,3.556231003039514
491413,D. Muñoz,Defender,2345.0,5.281327140555556,75,0.20269485827292114,2.878464818763326
343958,S. Mavididi,Forward,1473.0,3.3152587284814814,47,0.20256163310477482,2.8716904276985744
372752,Carlos Soler,Midfielder,1157.0,2.5777464552566136,34,0.20051614604416182,2.644770959377701
420090,J. Harrison,Forward,1552.0,3.4573275444444445,39,0.20048935502577317,2.26159793814433
425925,K. Havertz,Midfielder,1841.0,4.092547013925926,48,0.2000701962266884,2.3465507876154263
625787,M. van de Ven,Defender,823.0,1.8182940598888888,24,0.1988413917253949,2.6245443499392467
809491,F. Buonanotte,Midfielder,1380.0,3.048500219,43,0.19881523167391305,2.8043478260869565
656947,O. Hutchinson,Midfielder,2236.0,4.936035011666666,61,0.1986776167486583,2.455277280858676
488453,L. Martínez,Defender,1753.0,3.8677150104444444,50,0.1985706508499715,2.567027952082145
543793,J. Zirkzee,Forward,1359.0,2.9870719664444443,39,0.19781933552612213,2.5827814569536423
83150,V. Coufal,Defender,770.0,1.6920999236507939,23,0.1977779131539889,2.688311688311688
669602,N. Jackson,Forward,1756.0,3.849784537845238,49,0.19731241936564434,2.511389521640091
524163,B. Johnson,Forward,1794.0,3.9221550874814817,49,0.1967636331512449,2.4581939799331103
396912,J. Bellegarde,Midfielder,1364.0,2.977361058888889,37,0.19645344230205278,2.441348973607038
525613,T. Livramento,Defender,1963.0,4.282413800222223,51,0.1963409281813551,2.338257768721345
112392,R. Jiménez,Forward,1875.0,4.046966725,47,0.1942544028,2.256
619747,L. Colwill,Defender,2430.0,5.214421695240741,84,0.1931267294533608,3.111111111111111
21315,Jorginho,Midfielder,567.0,1.2115378795555554,15,0.19230759992945323,2.380952380952381
719786,C. Baleba,Midfielder,1976.0,4.221850608687831,61,0.19229076659003275,2.77834008097166
351803,N. Broadhead,Midfielder,497.0,1.0573980086904762,14,0.19148052471256108,2.535211267605634
543978,D. Núñez,Forward,1057.0,2.246031176,27,0.1912420112015137,2.2989593188268684
367622,V. Janelt,Midfielder,2120.0,4.487252272555556,51,0.19049655874056606,2.1650943396226414
25706,I. Gueye,Midfielder,2277.0,4.7992238644444445,70,0.18969264286341678,2.766798418972332
586894,I. Ndiaye,Forward,1896.0,3.9733043231629632,55,0.18860621787165965,2.6107594936708862
460321,J. Taylor,Midfielder,589.0,1.227382542777778,20,0.18754571960950767,3.0560271646859083
369589,Diogo Dalot,Defender,2488.0,5.183367897666667,75,0.18750125031752413,2.713022508038585
14705,N. Füllkrug,Forward,402.0,0.8371220933333332,12,0.18741539402985072,2.6865671641791047
274435,E. Ünal,Forward,426.0,0.8832311015555555,11,0.18659812004694834,2.323943661971831
9097,L. Dunk,Defender,1580.0,3.2355745584814812,47,0.1843048799135021,2.6772151898734178
56262,C. Nørgaard,Midfielder,2020.0,4.127715648,53,0.18390812293069306,2.3613861386138613
237269,S. Lukić,Midfielder,1753.0,3.581591208333333,48,0.1838808948944666,2.4643468339988592
731238,T. Dibling,Forward,1501.0,3.061573081462963,40,0.18357200355207642,2.3984010659560293
596942,K. Lewis-Potter,Forward,2382.0,4.838455753333333,53,0.18281318967254406,2.0025188916876573
491458,J. Timber,Defender,2206.0,4.471464474857142,66,0.1824260211863748,2.6926563916591113
633277,B. El Khannouss,Midfielder,1571.0,3.17720962662963,51,0.18201710146191385,2.9217059197963082
349687,Hwang Hee-Chan,Forward,713.0,1.4339270482555555,14,0.1810006091767181,1.7671809256661992
480781,J. Garner,Midfielder,881.0,1.7682864732777779,24,0.18064220498864927,2.4517593643586832
4015,Pablo Sarabia,Forward,611.0,1.2262515044444444,19,0.18062624451718495,2.7986906710310966
745929,E. Nwaneri,Midfielder,670.0,1.3244163759259258,16,0.17790667736318405,2.1492537313432836
339789,Mikel Merino,Midfielder,1189.0,2.3393174065555558,35,0.1770719651724138,2.6492851135407904
25701,L. Digne,Defender,2090.0,4.1061075240370375,51,0.17681802735087723,2.1961722488038276
729649,A. Fatawu,Forward,602.0,1.178638762,11,0.1762084527906977,1.6445182724252492
616591,E. Ferguson,Forward,429.0,0.8395708277777778,5,0.1761337400932401,1.048951048951049
333618,K. Ajer,Defender,1222.0,2.3890657300000004,26,0.17595410450081836,1.9148936170212767
471064,T. Lamptey,Defender,792.0,1.5356214868518518,21,0.17450244168771042,2.3863636363636362
448210,E. Álvarez,Midfielder,1556.0,3.0145031822777777,41,0.17436072391066837,2.37146529562982
7939,A. Young,Defender,1604.0,3.105900458222222,41,0.17427122271820447,2.300498753117207
447955,D. Spence,Defender,1093.0,2.1120207532222217,31,0.17390838773101552,2.5526075022872825
340386,Gabriel Jesus,Forward,662.0,1.2707716022222222,20,0.17276351087613293,2.719033232628399
368225,T. Adams,Midfielder,1274.0,2.4304639950793647,40,0.1716968285377887,2.82574568288854
446705,M. Ugarte,Midfielder,1352.0,2.557052558,37,0.17021799572485208,2.46301775147929
658798,R. Lewis,Defender,1721.0,3.253870760185185,57,0.17016174806314158,2.980825101685067
422132,Lucas Paquetà,Midfielder,1844.0,3.4712892364444445,66,0.16942301045553146,3.2212581344902387
240378,O. Aina,Defender,2535.0,4.679473173277778,67,0.16613514224654832,2.378698224852071
557788,W. Fofana,Defender,1175.0,2.165386370777778,32,0.16585938159148939,2.451063829787234
249041,W. Burns,Midfielder,970.0,1.7762978753703704,17,0.16481114307560138,1.577319587628866
388267,L. Bailey,Forward,1203.0,2.197405872206349,29,0.16439445427977675,2.169576059850374
393247,I. Konaté,Defender,1904.0,3.4686235928888887,56,0.16395804798319324,2.6470588235294117
285403,T. Souček,Midfielder,2113.0,3.812452389333333,48,0.1623855726644581,2.0444865120681497
366720,J. Mateta,Forward,2146.0,3.8659327685555556,47,0.162131383583411,1.9711090400745572
777938,Dean Huijsen,Defender,1726.0,3.0821312386666664,42,0.16071367988412513,2.190034762456547
263803,T. Castagne,Defender,1377.0,2.4572337097222223,34,0.1606035104393609,2.2222222222222223
282267,H. Wilson,Forward,899.0,1.5926106822222224,22,0.15943822180200223,2.202447163515017
370,V. van Dijk,Defender,2610.0,4.587395300111111,73,0.15818604483141763,2.5172413793103448
286368,Y. Wissa,Forward,2119.0,3.7213820804444446,44,0.1580577570740916,1.8688060405851816
337003,J. Aribo,Midfielder,1888.0,3.301257879214815,52,0.15736928449646892,2.4788135593220337
234399,A. Webster,Defender,639.0,1.1137796162222222,14,0.15687036848200314,1.971830985915493
415917,Gabriel Magalhaes,Defender,2349.0,4.0766631532962965,61,0.15619399054775082,2.3371647509578546
514484,Fábio Carvalho,Midfielder,527.0,0.9131623277777778,9,0.1559480256166983,1.537001897533207
500553,Omar Marmoush,Forward,485.0,0.8394123513492066,11,0.15576724045655377,2.0412371134020617
565016,R. Aït-Nouri,Defender,2392.0,4.128655406888889,61,0.15534238571070236,2.2951505016722407
397074,M. Guéhi,Defender,2430.0,4.080163782666666,55,0.15111717713580244,2.037037037037037
499655,Y. Sugawara,Defender,1501.0,2.516284290530864,45,0.1508764731164409,2.698201199200533
1712,K. Tete,Defender,1264.0,2.099021077333333,32,0.1494556146835443,2.278481012658228
501419,J. Todibo,Defender,1193.0,1.9809153251481482,28,0.14944038496507403,2.1123218776194466
270866,Diego Carlos,Defender,846.0,1.4045441567777779,19,0.1494195911465721,2.021276595744681
592655,L. Davis,Defender,2465.0,4.0921164744814815,59,0.1494079037336038,2.154158215010142
504613,F. Downes,Midfielder,1536.0,2.5460885987777773,38,0.14918487883463538,2.2265625
15806,J. Vestergaard,Defender,1396.0,2.2889805347037036,31,0.14757037831184336,1.998567335243553
656601,L. Ugochukwu,Midfielder,1081.0,1.749798357037037,31,0.14568163934628428,2.5809435707678077
623374,T. Iroegbunam,Midfielder,518.0,0.8365502583333333,10,0.14534656998069498,1.7374517374517375
222770,Nélson Semedo,Defender,2158.0,3.4777852865555556,54,0.14504201843836886,2.252085264133457
7953,C. Coady,Defender,920.0,1.4793287515555555,16,0.1447169430869565,1.565217391304348
745926,M. Lewis-Skelly,Midfielder,848.0,1.3624348077777777,17,0.1445980338443396,1.804245283018868
412027,E. Konsa,Defender,2171.0,3.4823874011111107,41,0.14436428654997696,1.699677567941041
8144,J. Ward-Prowse,Midfielder,846.0,1.3569803827777778,19,0.1443596151891253,2.021276595744681
301047,O. Watkins,Forward,2087.0,3.3348734697037035,41,0.1438134222680083,1.7680881648298994
579007,K. McAteer,Forward,451.0,0.7177885454444444,12,0.14323939931263857,2.3946784922394677
692544,K. Mainoo,Midfielder,1310.0,2.080659438518518,34,0.14294606829516537,2.33587786259542
732998,J. Hinshelwood,Midfielder,1271.0,2.0120754033333332,28,0.14247583501180172,1.982690794649882
8945,K. Trippier,Defender,756.0,1.1927124524444443,22,0.14198957767195766,2.619047619047619
707333,V. Kristiansen,Defender,2282.0,3.590103732148148,46,0.14159041888401985,1.8141980718667836
496214,N. Domínguez,Midfielder,1465.0,2.3006764452222224,33,0.1413384846894198,2.0273037542662116
29640,M. Lemina,Midfielder,1377.0,2.1418305906296298,31,0.13998892749213265,2.026143790849673
578325,W. Saliba,Defender,2363.0,3.663737104814815,52,0.139541404753844,1.9805332204824375
358801,P. Estupiñán,Defender,1715.0,2.655691771867725,42,0.13936574896098847,2.204081632653061
286831,D. Solanke,Forward,1782.0,2.728005443888889,26,0.13777805272166108,1.3131313131313131
621262,Y. Yarmoliuk,Midfielder,867.0,1.3210712488888892,23,0.1371354237600923,2.387543252595156
594120,J. O'Brien,Defender,864.0,1.316186944888889,14,0.13710280675925926,1.4583333333333333
11270,Sam Morsy,Midfielder,1995.0,3.024689892518518,57,0.1364521756023392,2.5714285714285716
448638,S. Longstaff,Midfielder,822.0,1.2461328544444445,17,0.13643790377128956,1.8613138686131387
406073,V. Mykolenko,Defender,2363.0,3.564498865574074,46,0.135761700339258,1.7520101565806179
485406,Evanilson,Forward,1566.0,2.3568716331111115,34,0.13545239270753515,1.9540229885057472
9380,J. Stones,Defender,572.0,0.8588414755555555,15,0.13513239999999999,2.36013986013986
8136,J. Stephens,Defender,811.0,1.214653292287037,25,0.1347950632624332,2.7743526510480887
237034,Gonçalo Guedes,Forward,879.0,1.3142663124074072,23,0.13456651662874475,2.354948805460751
344181,K. Tsimikas,Defender,573.0,0.8547286677777779,19,0.13425057609075045,2.9842931937172774
50102,F. Schär,Defender,2060.0,2.989379347,44,0.13060395205339806,1.9223300970873787
590874,Toti,Defender,1810.0,2.6179579298888886,37,0.13017470369613257,1.839779005524862
9433,J. Tarkowski,Defender,2602.0,3.7437095607777775,47,0.12949033838201382,1.6256725595695618
8677,M. Antonio,Forward,861.0,1.2347180512592595,18,0.12906460466124664,1.8815331010452963
598178,João Gomes,Midfielder,2258.0,3.2300643916666667,57,0.128744816319752,2.2719220549158545
542200,R. Calafiori,Defender,952.0,1.3592519646666665,26,0.12850071094537813,2.457983193277311
447536,W. Smallbone,Midfielder,599.0,0.8528816755555555,16,0.12814582771285474,2.4040066777963274
767039,O. Scarles,Defender,450.0,0.639229858,9,0.1278459716,1.8
421696,M. Cash,Defender,1413.0,2.004806978888889,24,0.12769471203113944,1.5286624203821657
28292,A. Doucouré,Midfielder,1996.0,2.813734900051587,54,0.1268718141305826,2.434869739478958
265366,W. Ndidi,Midfielder,1656.0,2.3255257665555553,32,0.12638726992149757,1.7391304347826086
12829,J. Vardy,Forward,2226.0,3.100877748888889,29,0.12537241572327043,1.1725067385444743
404216,B. Kamara,Midfielder,1109.0,1.5390789465555557,27,0.12490270981965734,2.1911632100991882
386292,A. Disasi,Defender,733.0,1.013787954111111,16,0.12447601073669849,1.9645293315143246
540754,A. Onana,Midfielder,1107.0,1.5114467987777775,24,0.1228818535591689,1.951219512195122
779565,L. Bergvall,Midfielder,1003.0,1.3584035019999998,28,0.12189064325024924,2.5124626121635094
470978,O. Skipp,Midfielder,826.0,1.1147060782222222,16,0.12145707874092009,1.7433414043583535
367922,S. Berge,Midfielder,1666.0,2.2363698883703704,44,0.12081229889155663,2.376950780312125
549884,T. Harwood-Bellis,Defender,2131.0,2.8450587987777776,47,0.12015734016424214,1.984983575786016
653730,A. Khusanov,Defender,504.0,0.6695087635555556,11,0.11955513634920635,1.9642857142857142
658308,Mateus Fernandes,Midfielder,2159.0,2.852455032814815,53,0.11890734272965879,2.209356183418249
415847,C. Romero,Defender,1105.0,1.455417795,31,0.11854081588235293,2.524886877828054
349099,O. Mangala,Midfielder,1285.0,1.6801834473333332,29,0.1176782181011673,2.0311284046692606
5910,Álex Moreno,Defender,842.0,1.0967260007777777,18,0.11722724473871733,1.9239904988123515
134102,N. Aké,Defender,687.0,0.8900910655555554,17,0.11660581644832603,2.2270742358078603
474104,J. Strand Larsen,Forward,2092.0,2.7044650812962963,30,0.11634888017049075,1.2906309751434035
454242,R. Yates,Midfielder,1611.0,2.0743883139444446,41,0.11588761530415892,2.2905027932960893
340706,G. Rodríguez,Midfielder,1051.0,1.339795867222222,16,0.11473037873453852,1.3701236917221693
545267,R. Drăgușin,Defender,1267.0,1.6149446577777775,19,0.11471587940015783,1.3496448303078137
595249,André,Midfielder,1767.0,2.245256777222222,47,0.11435942838143745,2.3938879456706283
346131,T. Chalobah,Defender,1371.0,1.73744678994709,31,0.11405558796151574,2.035010940919037
286829,A. Armstrong,Forward,1290.0,1.6173382606666669,20,0.11283755306976745,1.3953488372093024
470834,N. Williams,Defender,1831.0,2.266385323111111,32,0.11140069856908792,1.5729109776078645
479831,J. Cajuste,Midfielder,1469.0,1.8140233563333334,32,0.11113825872702518,1.9605173587474471
40787,Emerson Palmieri,Defender,1818.0,2.241164429222222,33,0.11094873411991199,1.6336633663366336
413002,K. Mavropanos,Defender,1705.0,2.094736853425926,26,0.11057261982893452,1.3724340175953078
47,J. Veltman,Defender,1647.0,2.0228695926666664,34,0.11053932200364297,1.8579234972677596
240032,J. Bednarek,Defender,1902.0,2.3140909804814815,34,0.10949957320890291,1.608832807570978
606741,J. Philogene,Midfielder,906.0,1.1016194466666664,18,0.10943239536423839,1.7880794701986755
522222,K. Schade,Forward,1641.0,1.994177184175926,26,0.10936986384877108,1.4259597806215722
579408,R. Højlund,Forward,1479.0,1.7909085705555554,28,0.10898023755916159,1.7038539553752536
327391,J. Bree,Defender,913.0,1.1006861477777778,17,0.10850137272727274,1.6757940854326396
580755,L. Delap,Forward,2197.0,2.6459075870359787,33,0.10838947784853804,1.3518434228493401
558243,S. van den Berg,Defender,1784.0,2.1482951362962965,25,0.10837811786248133,1.2612107623318385
427097,E. Haaland,Forward,2485.0,2.985355405888889,49,0.10812152375452717,1.7746478873239437
258340,R. Manning,Defender,1005.0,1.184288159111111,17,0.106055656039801,1.5223880597014925
